Date,Number_of_banks
13-Oct-00,1
14-Dec-00,1
2-Feb-01,1
3-May-01,1
27-Jul-01,1
7-Sep-01,1
11-Jan-02,1
18-Jan-02,1
1-Feb-02,1
7-Feb-02,1
1-Mar-02,1
28-Mar-02,1
26-Jun-02,1
27-Jun-02,1
30-Sep-02,1
8-Nov-02,1
17-Dec-02,1
7-Feb-03,1
9-May-03,1
14-Nov-03,1
14-Feb-04,1
12-Mar-04,1
19-Mar-04,1
25-Jun-04,1
2-Feb-07,1
28-Sep-07,1
4-Oct-07,1
25-Jan-08,1
7-Mar-08,1
9-May-08,1
30-May-08,1
11-Jul-08,1
25-Jul-08,2
1-Aug-08,1
22-Aug-08,1
29-Aug-08,1
5-Sep-08,1
19-Sep-08,1
25-Sep-08,1
10-Oct-08,1
10-Oct-08,1
24-Oct-08,1
31-Oct-08,1
7-Nov-08,1
7-Nov-08,1
21-Nov-08,1
21-Nov-08,2
5-Dec-08,1
12-Dec-08,1
12-Dec-08,1
16-Jan-09,1
16-Jan-09,1
23-Jan-09,1
30-Jan-09,1
30-Jan-09,1
30-Jan-09,1
6-Feb-09,1
6-Feb-09,1
6-Feb-09,1
13-Feb-09,1
13-Feb-09,1
13-Feb-09,1
13-Feb-09,1
20-Feb-09,1
27-Feb-09,1
27-Feb-09,1
6-Mar-09,1
20-Mar-09,1
20-Mar-09,1
20-Mar-09,1
27-Mar-09,1
10-Apr-09,1
10-Apr-09,1
17-Apr-09,1
17-Apr-09,1
24-Apr-09,1
24-Apr-09,1
24-Apr-09,1
24-Apr-09,1
1-May-09,1
1-May-09,1
1-May-09,1
8-May-09,1
21-May-09,1
22-May-09,1
22-May-09,1
5-Jun-09,1
19-Jun-09,1
19-Jun-09,1
19-Jun-09,1
26-Jun-09,1
26-Jun-09,1
26-Jun-09,1
26-Jun-09,1
26-Jun-09,1
2-Jul-09,1
2-Jul-09,1
2-Jul-09,1
2-Jul-09,1
2-Jul-09,1
2-Jul-09,1
2-Jul-09,1
10-Jul-09,1
17-Jul-09,1
17-Jul-09,1
17-Jul-09,1
17-Jul-09,1
24-Jul-09,1
24-Jul-09,6
31-Jul-09,1
31-Jul-09,1
31-Jul-09,1
31-Jul-09,1
31-Jul-09,1
7-Aug-09,1
7-Aug-09,2
14-Aug-09,1
14-Aug-09,1
14-Aug-09,1
14-Aug-09,2
21-Aug-09,1
21-Aug-09,1
21-Aug-09,1
21-Aug-09,1
28-Aug-09,1
28-Aug-09,1
28-Aug-09,1
4-Sep-09,1
4-Sep-09,1
4-Sep-09,1
4-Sep-09,1
4-Sep-09,1
11-Sep-09,1
11-Sep-09,1
11-Sep-09,1
18-Sep-09,2
25-Sep-09,1
2-Oct-09,1
2-Oct-09,1
2-Oct-09,1
16-Oct-09,1
23-Oct-09,1
23-Oct-09,1
23-Oct-09,1
23-Oct-09,1
23-Oct-09,1
23-Oct-09,2
30-Oct-09,9
6-Nov-09,1
6-Nov-09,1
6-Nov-09,1
6-Nov-09,1
6-Nov-09,1
13-Nov-09,1
13-Nov-09,2
20-Nov-09,1
4-Dec-09,1
4-Dec-09,1
4-Dec-09,1
4-Dec-09,1
4-Dec-09,2
11-Dec-09,1
11-Dec-09,1
11-Dec-09,1
18-Dec-09,1
18-Dec-09,1
18-Dec-09,1
18-Dec-09,1
18-Dec-09,1
18-Dec-09,2
8-Jan-10,1
15-Jan-10,1
15-Jan-10,1
15-Jan-10,1
22-Jan-10,1
22-Jan-10,1
22-Jan-10,1
22-Jan-10,1
22-Jan-10,1
29-Jan-10,1
29-Jan-10,1
29-Jan-10,1
29-Jan-10,1
29-Jan-10,1
29-Jan-10,1
5-Feb-10,1
19-Feb-10,1
19-Feb-10,1
19-Feb-10,1
19-Feb-10,1
26-Feb-10,1
26-Feb-10,1
5-Mar-10,1
5-Mar-10,1
5-Mar-10,2
11-Mar-10,1
12-Mar-10,1
12-Mar-10,1
12-Mar-10,1
19-Mar-10,1
19-Mar-10,1
19-Mar-10,1
19-Mar-10,1
19-Mar-10,1
19-Mar-10,1
19-Mar-10,1
26-Mar-10,1
26-Mar-10,1
26-Mar-10,1
26-Mar-10,1
9-Apr-10,1
16-Apr-10,1
16-Apr-10,1
16-Apr-10,1
16-Apr-10,1
16-Apr-10,1
16-Apr-10,3
23-Apr-10,1
23-Apr-10,1
23-Apr-10,1
23-Apr-10,1
23-Apr-10,1
23-Apr-10,2
30-Apr-10,1
30-Apr-10,1
30-Apr-10,1
30-Apr-10,1
30-Apr-10,1
30-Apr-10,1
30-Apr-10,1
7-May-10,1
7-May-10,1
7-May-10,1
7-May-10,1
14-May-10,1
14-May-10,1
14-May-10,1
14-May-10,1
21-May-10,1
28-May-10,1
28-May-10,1
28-May-10,3
4-Jun-10,1
4-Jun-10,1
4-Jun-10,1
11-Jun-10,1
18-Jun-10,1
25-Jun-10,1
25-Jun-10,1
25-Jun-10,1
9-Jul-10,1
9-Jul-10,1
9-Jul-10,1
9-Jul-10,1
16-Jul-10,1
16-Jul-10,1
16-Jul-10,1
16-Jul-10,3
23-Jul-10,1
23-Jul-10,1
23-Jul-10,1
23-Jul-10,1
23-Jul-10,1
23-Jul-10,1
23-Jul-10,1
30-Jul-10,1
30-Jul-10,1
30-Jul-10,1
30-Jul-10,2
6-Aug-10,1
13-Aug-10,1
20-Aug-10,1
20-Aug-10,1
20-Aug-10,1
20-Aug-10,1
20-Aug-10,2
20-Aug-10,2
10-Sep-10,1
17-Sep-10,1
17-Sep-10,1
17-Sep-10,1
17-Sep-10,3
24-Sep-10,1
24-Sep-10,1
1-Oct-10,1
1-Oct-10,1
15-Oct-10,1
15-Oct-10,1
15-Oct-10,1
22-Oct-10,1
22-Oct-10,1
22-Oct-10,1
22-Oct-10,1
22-Oct-10,1
22-Oct-10,1
22-Oct-10,1
5-Nov-10,1
5-Nov-10,1
5-Nov-10,1
5-Nov-10,1
12-Nov-10,1
12-Nov-10,2
19-Nov-10,1
19-Nov-10,1
19-Nov-10,1
10-Dec-10,1
10-Dec-10,1
17-Dec-10,1
17-Dec-10,1
17-Dec-10,1
17-Dec-10,1
17-Dec-10,1
17-Dec-10,1
7-Jan-11,1
7-Jan-11,1
14-Jan-11,1
21-Jan-11,1
21-Jan-11,1
21-Jan-11,1
21-Jan-11,1
28-Jan-11,1
28-Jan-11,1
28-Jan-11,1
28-Jan-11,1
4-Feb-11,1
4-Feb-11,1
4-Feb-11,1
11-Feb-11,1
11-Feb-11,1
11-Feb-11,1
11-Feb-11,1
18-Feb-11,1
18-Feb-11,1
18-Feb-11,1
18-Feb-11,1
25-Feb-11,1
11-Mar-11,1
11-Mar-11,1
25-Mar-11,1
8-Apr-11,1
8-Apr-11,1
15-Apr-11,1
15-Apr-11,1
15-Apr-11,1
15-Apr-11,1
15-Apr-11,1
15-Apr-11,1
29-Apr-11,1
29-Apr-11,2
29-Apr-11,2
6-May-11,1
20-May-11,1
20-May-11,2
27-May-11,1
3-Jun-11,1
17-Jun-11,1
17-Jun-11,1
24-Jun-11,1
8-Jul-11,1
8-Jul-11,1
8-Jul-11,1
15-Jul-11,1
15-Jul-11,1
15-Jul-11,2
22-Jul-11,1
22-Jul-11,2
29-Jul-11,1
29-Jul-11,1
29-Jul-11,1
5-Aug-11,1
5-Aug-11,1
12-Aug-11,1
18-Aug-11,1
19-Aug-11,1
19-Aug-11,1
19-Aug-11,1
2-Sep-11,2
9-Sep-11,1
23-Sep-11,1
23-Sep-11,1
30-Sep-11,1
7-Oct-11,1
7-Oct-11,1
14-Oct-11,1
14-Oct-11,1
14-Oct-11,1
14-Oct-11,1
21-Oct-11,1
21-Oct-11,1
21-Oct-11,1
21-Oct-11,1
28-Oct-11,1
4-Nov-11,1
4-Nov-11,1
10-Nov-11,1
18-Nov-11,1
18-Nov-11,1
16-Dec-11,1
16-Dec-11,1
20-Jan-12,1
20-Jan-12,1
20-Jan-12,1
27-Jan-12,1
27-Jan-12,1
27-Jan-12,1
27-Jan-12,1
10-Feb-12,1
10-Feb-12,1
24-Feb-12,1
24-Feb-12,1
2-Mar-12,1
9-Mar-12,1
23-Mar-12,1
23-Mar-12,1
30-Mar-12,1
20-Apr-12,1
27-Apr-12,1
27-Apr-12,1
27-Apr-12,1
27-Apr-12,1
27-Apr-12,1
4-May-12,1
18-May-12,1
8-Jun-12,1
8-Jun-12,1
8-Jun-12,1
8-Jun-12,1
15-Jun-12,1
15-Jun-12,1
15-Jun-12,1
6-Jul-12,1
13-Jul-12,1
20-Jul-12,1
20-Jul-12,1
20-Jul-12,1
20-Jul-12,2
27-Jul-12,1
3-Aug-12,1
7-Sep-12,1
14-Sep-12,1
28-Sep-12,1
19-Oct-12,1
19-Oct-12,1
19-Oct-12,1
26-Oct-12,1
2-Nov-12,1
2-Nov-12,1
16-Nov-12,1
14-Dec-12,1
11-Jan-13,1
18-Jan-13,1
15-Feb-13,1
8-Mar-13,1
5-Apr-13,1
19-Apr-13,1
19-Apr-13,1
19-Apr-13,1
26-Apr-13,1
26-Apr-13,1
10-May-13,1
10-May-13,1
14-May-13,1
31-May-13,1
6-Jun-13,1
7-Jun-13,1
2-Aug-13,1
9-Aug-13,1
23-Aug-13,1
23-Aug-13,1
13-Sep-13,1
13-Sep-13,1
30-Oct-13,1
13-Dec-13,1
17-Jan-14,1
24-Jan-14,1
31-Jan-14,1
28-Feb-14,1
28-Feb-14,1
25-Apr-14,1
16-May-14,1
23-May-14,1
30-May-14,1
20-Jun-14,1
20-Jun-14,1
27-Jun-14,1
18-Jul-14,1
25-Jul-14,1
17-Oct-14,1
24-Oct-14,1
7-Nov-14,1
19-Dec-14,1
16-Jan-15,1
23-Jan-15,1
13-Feb-15,1
27-Feb-15,1
8-May-15,1
10-Jul-15,1
2-Oct-15,1
2-Oct-15,1
11-Mar-16,1
29-Apr-16,1
6-May-16,1
19-Aug-16,1
23-Sep-16,1
13-Jan-17,1
27-Jan-17,1
3-Mar-17,1
28-Apr-17,1
5-May-17,1
26-May-17,1
13-Oct-17,1
15-Dec-17,1