ST,Acquiring Institution
FL,1st United Bank
FL,1st United Bank
FL,1st United Bank
IL,Advantage National Bank Group
MN,"Alerus Financial, N.A."
SD,"Alerus Financial, N.A."
PA,Allegheny Valley Bank of Pittsburgh
NJ,Alma Bank
AL,AloStar Bank of Commerce
OK,Alva State Bank & Trust Company
TX,American First National Bank
FL,American Momentum Bank
FL,American Momentum Bank
GA,Ameris Bank
GA,Ameris Bank
GA,Ameris Bank
GA,Ameris Bank
GA,Ameris Bank
GA,Ameris Bank
FL,Ameris Bank
GA,Ameris Bank
GA,Ameris Bank
GA,Ameris Bank
KS,Arvest Bank
OK,BancFirst
PR,Banco Popular de Puerto Rico
PR,Banco Popular de Puerto Rico
FL,Banesco USA
OK,Bank 7
FL,Bank Leumi USA
CO,"Bank Midwest, N.A."
CO,"Bank Midwest, N.A."
MI,Bank of Ann Arbor
MD,Bank of Essex
GA,Bank of Essex
KS,Bank of Kansas
CA,Bank of Marin
NV,Bank of Nevada
SC,Bank of North Carolina
NC,Bank of North Carolina
SC,Bank of North Carolina
GA,Bank of North Georgia
CA,"Bank of Southern California, N.A."
MO,Bank of Sullivan
HI,Bank of the Orient
GA,Bank of the Ozarks
GA,Bank of the Ozarks
GA,Bank of the Ozarks
GA,Bank of the Ozarks
FL,Bank of the Ozarks
SC,Bank of the Ozarks
GA,Bank of the Ozarks
GA,Bank of Upson
MO,BankLiberty
GA,BankSouth
FL,BankUnited
MN,BankVista
IL,Banterra Bank of Marion
IL,"Barrington Bank & Trust Company, National Association"
MD,"Bay Bank, FSB"
MD,"Bay Bank, FSB"
FL,Bay Cities Bank
TX,BBVA Compass
AL,Beal Bank
CA,Beal Bank
IL,Blackhawk Bank & Trust
AL,"Branch Banking & Trust Company, (BB&T)"
GA,"Branch Banking & Trust Company, (BB&T)"
FL,C1 Bank
UT,Cache Valley Bank
UT,Cache Valley Bank
UT,Cache Valley Bank
CA,California Bank & Trust
CA,California Bank & Trust
NC,"Capital Bank, N.A."
PA,"Capital Bank, N.A."
PA,"Capital Bank, N.A."
TN,"CB&S Bank, Inc."
FL,Centennial Bank
FL,Centennial Bank
FL,Centennial Bank
FL,Centennial Bank
FL,Centennial Bank
FL,Centennial Bank
FL,Centennial Bank
CA,Center Bank
FL,"CenterState Bank of Florida, N.A."
FL,"CenterState Bank of Florida, N.A."
FL,"CenterState Bank of Florida, N.A."
FL,"CenterState Bank of Florida, N.A."
FL,"CenterState Bank of Florida, N.A."
FL,"CenterState Bank of Florida, N.A."
MN,Central Bank
MN,Central Bank
FL,Central Bank
MN,Central Bank
MN,Central Bank
MN,Central Bank
WY,Central Bank & Trust
MO,Central Bank of Kansas City
GA,Century Bank of Georgia
NC,"CertusBank, National Association"
GA,"CertusBank, National Association"
GA,"CertusBank, National Association"
GA,"CertusBank, National Association"
SC,"CertusBank, National Association"
NM,Charter Bank
FL,CharterBank
GA,CharterBank
GA,CharterBank
IL,Chicago Community Bank
OR,Citizens Bank
KS,Citizens Bank & Trust
CA,Citizens Business Bank
GA,Citizens South Bank
GA,Citizens South Bank
NV,City National Bank
NV,City National Bank
CA,City National Bank
CA,City National Bank
TN,Clayton Bank and Trust
WA,Columbia State Bank
WA,Columbia State Bank
WA,Columbia State Bank
WA,Columbia State Bank
OR,Columbia State Bank
AZ,Commerce Bank of Arizona
MI,Commercial Bank
GA,Community & Southern Bank
GA,Community & Southern Bank
GA,Community & Southern Bank
GA,Community & Southern Bank
GA,Community & Southern Bank
GA,Community & Southern Bank
GA,Community & Southern Bank
GA,Community & Southern Bank
MN,"Community Development Bank, FSB"
MO,Community First Bank
TX,Community National Bank
KS,Conway Bank
MN,CorTrust Bank N.A.
MN,Coulee Bank
NJ,Crown Bank
NJ,Customers Bank
AR,Delta Trust & Bank
PA,Earthstar Bank
WA,East West Bank
CA,East West Bank
KS,Enterprise Bank & Trust
AZ,Enterprise Bank & Trust
AZ,Enterprise Bank & Trust
NY,"Evans Bank, N.A."
FL,EverBank
FL,EverBank
FL,EverBank
OK,F & M Bank
UT,Far West Bank
MN,Farmers & Merchants Savings Bank
GA,Fidelity Bank
GA,Fidelity Bank
GA,Fidelity Bank
FL,Fifth Third Bank
NM,First American Bank
IL,First American Bank
GA,First American Bank and Trust Company
GA,First American Bank and Trust Company
NC,First Bank
NC,First Bank
CA,First California Bank
CA,First California Bank
CA,First California Bank
PA,First Choice Bank
AL,First Citizens Bank
SC,"First Citizens Bank and Trust Company, Inc."
SC,"First Citizens Bank and Trust Company, Inc."
GA,"First Citizens Bank and Trust Company, Inc."
NC,First Community Bank
SC,First Federal Bank
FL,First Federal Bank of Florida
FL,First Federal Bank of Florida
FL,First Federal Bank of Florida
FL,First Federal Bank of Florida
NC,First Federal Savings and Loan Association
AZ,"First Fidelity Bank, National Association"
KY,"First Financial Bank, N.A."
IN,"First Financial Bank, N.A."
OH,"First Financial Bank, N.A."
IL,"First Financial Bank, N.A."
MN,First International Bank and Trust
IN,"First Merchants Bank, National Association"
MI,First Michigan Bank
WI,First Michigan Bank
MI,First Michigan Bank
IL,First Midwest Bank
IL,First Midwest Bank
IL,First Midwest Bank
IL,First Midwest Bank
MN,First Minnesota Bank
FL,First National Bank of the Gulf Coast
FL,First NBC Bank
LA,First NBC Bank
MN,First Resource Bank
AZ,"First Scottsdale Bank, National Association"
FL,First Southern Bank
FL,First Southern Bank
IL,First State Bank
IL,First State Bank
MN,First State Bank of St. Joseph
TN,"First Tennessee Bank, National Association"
WI,First-Citizens Bank & Trust Company
NJ,First-Citizens Bank & Trust Company
PA,First-Citizens Bank & Trust Company
WI,First-Citizens Bank & Trust Company
GA,First-Citizens Bank & Trust Company
CO,First-Citizens Bank & Trust Company
CO,First-Citizens Bank & Trust Company
FL,First-Citizens Bank & Trust Company
CA,First-Citizens Bank & Trust Company
WA,First-Citizens Bank & Trust Company
CA,First-Citizens Bank & Trust Company
FL,FirstAtlantic Bank
IL,"FirstMerit Bank, N.A."
IL,"FirstMerit Bank, N.A."
FL,"Florida Community Bank, a division of Premier American Bank, N.A."
FL,"Florida Community Bank, a division of Premier American Bank, N.A."
FL,"Florida Community Bank, a division of Premier American Bank, N.A."
OH,Foundation Bank
IL,Galena State Bank and Trust Company
WA,GBC International Bank
GA,Georgia Commerce Bank
GA,Georgia Commerce Bank
CA,Grandpoint Bank
MO,Great American Bank
IL,Great Southern Bank
MN,Great Southern Bank
MO,Great Southern Bank
IA,Great Southern Bank
KS,Great Southern Bank
NE,Great Western Bank
IA,Grinnell State Bank
GA,Hamilton State Bank
GA,Hamilton State Bank
GA,Hamilton State Bank
GA,Hamilton State Bank
FL,Hancock Bank
FL,Hancock Bank of Florida
FL,Harbor Community Bank
IL,Harris N.A.
IL,Heartland Bank and Trust Company
IL,Heartland Bank and Trust Company
IL,Heartland Bank and Trust Company
IL,Heartland Bank and Trust Company
WA,Heritage Bank
WA,Heritage Bank
NE,Heritage Bank
NV,Heritage Bank of Nevada
GA,Heritage Bank of the South
GA,Heritage Bank of the South
GA,Heritage Bank of the South
GA,HeritageBank of the South
OK,Herring Bank
CO,Herring Bank
KS,"Hillcrest Bank, N.A."
IL,Hinsdale Bank & Trust Company
LA,Home Bank
OR,Home Federal Bank
OR,Home Federal Bank
MD,Howard Bank
CT,Hudson United Bank
FL,IBERIABANK
FL,IBERIABANK
FL,IBERIABANK
AL,IBERIABANK
GA,ING DIRECT
IL,Inland Bank & Trust
IL,International Bank of Chicago
IL,International Bank of Chicago
FL,Israel Discount Bank of New York
NV,JP Morgan Chase Bank
WA,Kitsap Bank
FL,"Landmark Bank, National Association"
CO,Legacy Bank
MI,Level One Bank
MI,Level One Bank
IL,Liberty Bank and Trust Company
MI,Liberty Bank and Trust Company
MO,Liberty Bank and Trust Company
MD,Manufacturers and Traders Trust Company (M&T Bank)
MD,Manufacturers and Traders Trust Company (M&T Bank)
IL,"MB Financial Bank, N.A."
IL,"MB Financial Bank, N.A."
IL,"MB Financial Bank, N.A."
IL,"MB Financial Bank, N.A."
IL,"MB Financial Bank, N.A."
IL,"MB Financial Bank, N.A."
WI,McFarland State Bank
KS,Metcalf Bank
MO,Metcalf Bank
GA,Metro City Bank
AZ,MidFirst Bank
AZ,MidFirst Bank
MO,Midland States Bank
IL,Midland States Bank
MI,Monroe Bank & Trust
GA,Morris Bank
IL,Morton Community Bank
FL,Mutual of Omaha Bank
CA,Mutual of Omaha Bank
NV,Mutual of Omaha Bank
FL,NAFH National Bank
FL,NAFH National Bank
SC,NAFH National Bank
IL,National Bank
NV,Nevada State Bank
NV,Nevada State Bank
NY,New Century Bank
AZ,New York Community Bank
OH,New York Community Bank
WI,Nicolet National Bank
CT,No Acquirer
PA,No Acquirer
MD,No Acquirer
IL,No Acquirer
MN,No Acquirer
CO,No Acquirer
GA,No Acquirer
AZ,No Acquirer
MD,No Acquirer
IL,No Acquirer
MI,No Acquirer
UT,No Acquirer
UT,No Acquirer
MD,No Acquirer
UT,No Acquirer
MI,No Acquirer
GA,No Acquirer
IL,No Acquirer
NV,No Acquirer
GA,No Acquirer
GA,No Acquirer
CA,No Acquirer
CO,No Acquirer
GA,No Acquirer
GA,No Acquirer
UT,No Acquirer
NJ,No Acquirer
TN,No Acquirer
GA,No Acquirer
MI,No Acquirer
AZ,No Acquirer
NJ,North Jersey Community Bank
WI,"North Shore Bank, FSB"
WI,"North Shore Bank, FSB"
OH,North Valley Bank
IL,Northbrook Bank & Trust Company
IL,Northbrook Bank & Trust Company
IL,Northbrook Bank & Trust Company
IL,Northbrook Bank & Trust Company
GA,Northeast Georgia Bank
MN,Northern State Bank
NJ,Northfield Bank
IN,Old National Bank
IL,"Old Plank Trail Community Bank, National Association"
CA,"OneWest Bank, FSB"
CA,"OneWest Bank, FSB"
CA,"OneWest Bank, FSB"
PR,Oriental Bank and Trust
CA,Pacific Premier Bank
CA,Pacific Premier Bank
CA,Pacific Western Bank
CA,Pacific Western Bank
CA,Pacific Western Bank
SC,Palmetto State Bank
MA,People's United Bank
GA,Peoples Bank of East Tennessee
TX,PlainsCapital Bank
NV,Plaza Bank
NV,Plaza Bank
PA,"PNC Bank, N.A."
CO,Points West Community Bank
PA,Polonia Bank
FL,"Premier American Bank, N.A."
FL,"Premier American Bank, N.A."
FL,"Premier American Bank, N.A."
FL,"Premier American Bank, N.A."
FL,"Premier American Bank, N.A."
NE,Premier Bank
MN,PrinsBank
TX,Prosperity Bank
MO,Providence Bank
IL,"Providence Bank, LLC"
AR,Pulaski Bank and Trust Company
CA,"Rabobank, N.A."
CA,"Rabobank, N.A."
OK,RCB Bank
MO,Regional Missouri Bank
GA,Regions Bank
GA,Regions Bank
GA,Renasant Bank
GA,Renasant Bank
MN,Republic Bank & Trust Company
TN,Republic Bank & Trust Company
IL,Republic Bank of Chicago
IL,Republic Bank of Chicago
IL,Republic Bank of Chicago
IL,Republic Bank of Chicago
IL,Republic Bank of Chicago
IL,Republic Bank of Chicago
VA,"River Community Bank, N.A."
MN,Roundbank
WI,Royal Bank
IL,Royal Savings Bank
FL,"Sabadell United Bank, N.A."
LA,Sabine State Bank & Trust
SC,SCBT National Association
GA,SCBT National Association
GA,SCBT National Association
PR,Scotiabank de Puerto Rico
WI,Seaway Bank and Trust Company
IL,Seaway Bank and Trust Company
MO,Security Bank
MO,Simmons First National Bank
MO,Simmons First National Bank
KS,Simmons First National Bank
MO,Simmons First National Bank
FL,SmartBank
MD,Sonabank
VA,Sonabank
OR,South Valley Bank & Trust
AR,Southern Bank
VA,Southern Bank and Trust Company
NH,Southern New Hampshire Bank & Trust
AL,Southern States Bank
TX,"Spirit of Texas Bank, SSB"
GA,State Bank and Trust Company
GA,State Bank and Trust Company
GA,State Bank and Trust Company
GA,State Bank and Trust Company
GA,State Bank and Trust Company
GA,State Bank and Trust Company
GA,State Bank and Trust Company
GA,State Bank and Trust Company
GA,State Bank and Trust Company
GA,State Bank and Trust Company
GA,State Bank and Trust Company
GA,State Bank and Trust Company
IL,State Bank of Lincoln
IL,State Bank of Texas
IL,State Bank of Texas
TX,State Bank of Texas
FL,Stearns Bank N.A.
GA,Stearns Bank N.A.
GA,"Stearns Bank, N.A."
AZ,"Stearns Bank, N.A."
GA,"Stearns Bank, N.A."
FL,"Stearns Bank, N.A."
FL,"Stearns Bank, N.A."
MN,"Stearns Bank, N.A."
GA,"Stearns Bank, N.A."
FL,Stonegate Bank
FL,Stonegate Bank
FL,Stonegate Bank
FL,Stonegate Bank
FL,Summit Bank
MO,"Sunflower Bank, N.A."
FL,SunTrust Bank
ID,Sunwest Bank
WA,Sunwest Bank
CA,Sunwest Bank
AZ,Sunwest Bank
CA,Sunwest Bank
AL,"Superior Bank, National Association"
IL,"Superior Federal, FSB"
GA,Synovus Bank
MI,Talmer Bank & Trust
FL,"TD Bank, N.A."
FL,"TD Bank, N.A."
FL,"TD Bank, N.A."
TN,The Bank of Fayette County
KS,The Bennington State Bank
IL,The Carlinville National Bank
OH,The Citizens Banking Company
WV,"The Citizens Savings Bank, Pioneer Community Bank, Inc."
IL,The First National Bank of Beardstown
AZ,The Foothills Bank
IL,The Harvard State Bank
MI,The Huntington National Bank
MI,The Huntington National Bank
IL,The Independent BankersBank (TIB)
MS,The Jefferson Bank
OH,The National Bank and Trust Company
WI,The Park Bank
OK,The Pauls Valley National Bank
TX,The Pecos County State Bank
IL,The PrivateBank and Trust Company
GA,"The Savannah Bank, N.A."
TX,The Security State Bank of Pecos
OH,The State Bank & Trust Company
FL,TIB Bank
AR,Today's Bank
WI,Tri City National Bank
CA,Tri Counties Bank
CA,Tri Counties Bank
MS,Trustmark National Bank
WA,Twin City Bank
TX,U.S. Bank N.A.
TX,U.S. Bank N.A.
TX,U.S. Bank N.A.
IL,U.S. Bank N.A.
CA,U.S. Bank N.A.
CA,U.S. Bank N.A.
CA,U.S. Bank N.A.
IL,U.S. Bank N.A.
AZ,U.S. Bank N.A.
TN,"U.S. Bank, N.A."
NM,"U.S. Bank, N.A."
ID,"U.S. Bank, N.A."
CA,"U.S. Bank, N.A."
CA,"U.S. Bank, N.A."
NV,Umpqua Bank
WA,Umpqua Bank
WA,Umpqua Bank
WA,Umpqua Bank
WA,"Union Bank, N.A."
CA,"Union Bank, N.A."
NY,Union State Bank
GA,United Bank
GA,United Bank
GA,United Bank
GA,United Bank
IL,United Central Bank
GA,United Community Bank
IL,"United Fidelity Bank, fsb"
CO,"United Fidelity Bank, fsb"
IL,"United Fidelity Bank, fsb"
OH,"United Fidelity Bank, fsb"
MN,United Valley Bank
IL,Urban Partnership Bank
NY,Valley National Bank
NY,Valley National Bank
PA,VIST Bank
AZ,Washington Federal
WA,Washington Federal Savings and Loan Association
OR,Washington Trust Bank of Spokane
VA,WashingtonFirst Bank
CA,Westamerica Bank
CA,Westamerica Bank
AZ,Western State Bank
IL,Wheaton Bank & Trust
WA,Whidbey Island Bank
WA,Whidbey Island Bank
LA,Whitney Bank
CA,Wilshire State Bank
VA,Xenith Bank
KY,Your Community Bank